,title,cast_and_crew
306,Dangerous,"David Hackl (director); Chris Borrelli (screenplay); Mel Gibson, Scott Eastwood, Tyrese Gibson, Famke Janssen, Kevin Durand"
307,Love Hard,"Hernán Jiménez (director); Danny Mackey, Rebecca Ewing (screenplay); Nina Dobrev, Jimmy O. Yang, Darren Barnet"
308,The Beta Test,"Jim Cummings, PJ McCabe (directors/screenplay); Jim Cummings, Virginia Newcomb, PJ McCabe, Jessie Barr"
309,Clifford the Big Red Dog,"Walt Becker (director); Jay Scherick, David Ronn, Blaise Hemingway (screenplay); Jack Whitehall, Darby Camp, Tony Hale, Sienna Guillory, David Alan Grier, Russell Wong, Kenan Thompson, John Cleese"
310,"Tick, Tick... Boom!","Lin-Manuel Miranda (director); Steven Levenson (sceenplay); Andrew Garfield, Alexandra Shipp, Robin de Jesús, Joshua Henry, Judith Light, Vanessa Hudgens, Bradley Whitford"
311,Home Sweet Home Alone,"Dan Mazer (director); Mikey Day, Streeter Seidell (screenplay); Ellie Kemper, Rob Delaney, Archie Yates, Aisling Bea, Pete Holmes, Kenan Thompson, Ally Maki, Chris Parnell"
312,Apex,"Edward John Drake (director/screenplay); Corey William Large (screenplay); Neal McDonough, Bruce Willis"
313,The Power of the Dog,"Jane Campion (director/screenplay); Benedict Cumberbatch, Kirsten Dunst, Jesse Plemons, Kodi Smit-McPhee, Thomasin McKenzie, Genevieve Lemon, Keith Carradine, Frances Conroy"
314,Bruised,"Halle Berry (director); Michelle Rosenfarb (screenplay); Halle Berry, Shamier Anderson, Adan Canto, Sheila Atim, Valentina Shevchenko, Stephen McKinley Henderson"
315,The Princess Switch 3: Romancing the Star,"Michael Rohl (director); Robin Bernheim (screenplay); Vanessa Hudgens, Sam Palladio, Nick Sagar"
316,Ghostbusters: Afterlife,"Jason Reitman (director/screenplay); Gil Kenan (screenplay); Carrie Coon, Finn Wolfhard, Mckenna Grace, Paul Rudd, Logan Kim, Celeste O'Connor, Bill Murray, Dan Aykroyd, Ernie Hudson, Sigourney Weaver, Annie Potts"
317,King Richard,"Reinaldo Marcus Green (director); Zach Baylin (screenplay); Will Smith, Aunjanue Ellis, Saniyya Sidney, Demi Singleton, Tony Goldwyn, Jon Bernthal, Dylan McDermott"
318,Extinct,"David Silverman, Raymond S. Persi (directors); Joel Cohen, John Frink, Rob LaZebnik (screenplay); Adam DeVine, Rachel Bloom, Zazie Beetz, Ken Jeong, Jim Jefferies, Catherine O'Hara, Tom Hollander, Reggie Watts, Henry Winkler, Benedict Wong, Nick Frost, Alex Borstein"
319,C'mon C'mon,"Mike Mills (director/screenplay); Joaquin Phoenix, Gaby Hoffmann, Woody Norman, Scoot McNairy, Molly Webster, Jaboukie Young-White"
320,Black Friday,"Casey Tebo (director); Andy Greskoviak (screenplay); Devon Sawa, Ivana Baquero, Ryan Lee, Michael Jai White, Bruce Campbell"
321,Zeros and Ones,"Abel Ferrara (director/screenplay); Ethan Hawke, Valerio Mastandrea"
322,Friend of the World,"Brian Patrick Butler (director/screenplay); Nick Young, Alexandra Slade, Michael C. Burgess, Kathryn Schott, Kevin Smith, Luke Pensabene"
323,Encanto,"Byron Howard, Jared Bush, Chasire Castro Smith (directors); Chasire Castro Smith, Jared Bush (screenplay); Stephanie Beatriz, María Cecilia Botero, John Leguizamo, Mauro Castillo, Jessica Darrow, Angie Cepeda, Carolina Gaitán, Diane Guerrero, Wilmer Valderrama"
324,House of Gucci,"Ridley Scott (director); Becky Johnston, Roberto Bentivegna (screenplay); Lady Gaga, Adam Driver, Jared Leto, Jeremy Irons, Salma Hayek, Al Pacino"
325,The Unforgivable,"Nora Fingscheidt (director); Peter Craig, Hillary Seitz, Courtenay Miles (screenplay); Sandra Bullock, Vincent D'Onofrio, Jon Bernthal, Richard Thomas, Linda Emond, Aisling Franciosi, Rob Morgan, Viola Davis"
326,Resident Evil: Welcome to Raccoon City,"Johannes Roberts (director/screenplay); Kaya Scodelario, Hannah John-Kamen, Robbie Amell, Tom Hopper, Avan Jogia, Donal Logue, Neal McDonough"
327,8-Bit Christmas,"Michael Dowse (director); Kevin Jakubowski (screenplay); Neil Patrick Harris, Winslow Fegley, June Diane Raphael, David Cross, Steve Zahn"
328,The Humans,"Stephen Karam (director/screenplay); Richard Jenkins, Jayne Houdyshell, Amy Schumer, Beanie Feldstein, Steven Yeun, June Squibb"
329,Licorice Pizza,"Paul Thomas Anderson (director/screenplay); Alana Haim, Cooper Hoffman, Sean Penn, Tom Waits, Bradley Cooper, Benny Safdie"
330,Single All the Way,"Michael Mayer (director); Chad Hodge (screenplay); Michael Urie, Philemon Chambers, Luke Macfarlane, Barry Bostwick, Kathy Najimy, Jennifer Coolidge"
331,Diary of a Wimpy Kid,"Swinton O. Scott III (director); Jeff Kinney (screenplay); Brady Noon, Ethan William Childress, Chris Diamantopoulos, Erica Cerra, Hunter Dillon"
332,Back to the Outback,"Clare Knight (director); Harry Cripps (director/screenplay); Isla Fisher, Tim Minchin, Eric Bana, Guy Pearce, Miranda Tapsell, Angus Imrie, Keith Urban, Jacki Weaver"
333,Encounter,"Michael Pierce (director/screenplay); Joe Barton (screenplay); Riz Ahmed, Octavia Spencer, Janina Gavankar, Rory Cochrane, Misha Collins, Lucian-River Chauhan, Aditya Geddada"
334,Mixtape,"Valerie Weiss (director); Stacey Menear (screenplay); Gemma Brooke Allen, Jackson Rathbone, Nick Thune, Julie Bowen"
335,Flee,Jonas Poher Rasmussen (director/screenplay); Amin (screenplay)
336,West Side Story,"Steven Spielberg (director); Tony Kushner (screenplay); Ansel Elgort, Rachel Zegler, Ariana DeBose, David Alvarez, Mike Faist, Rita Moreno, Brian d'Arcy James, Corey Stoll"
337,Don't Look Up,"Adam McKay (director/screenplay); Leonardo DiCaprio, Jennifer Lawrence, Rob Morgan, Jonah Hill, Mark Rylance, Tyler Perry, Ron Perlman, Timothée Chalamet, Ariana Grande, Scott Mescudi, Himesh Patel, Melanie Lynskey, Cate Blanchett, Meryl Streep"
338,National Champions,"Ric Roman Waugh (director); Adam Mervis (screenplay); Stephan James, J. K. Simmons, Alexander Ludwig, Lil Rel Howery, Tim Blake Nelson, Andrew Bachelor, Jeffrey Donovan, David Koechner, Kristin Chenoweth, Timothy Olyphant, Uzo Aduba"
339,Being the Ricardos,"Aaron Sorkin (director/screenplay); Nicole Kidman, Javier Bardem, J. K. Simmons, Nina Arianda, Tony Hale, Alia Shawkat, Jake Lacy, Clark Gregg"
340,Red Rocket,"Sean Baker (director/screenplay); Chris Bergoch (screenplay); Simon Rex, Bree Elrod, Suzanna Son"
341,The Hating Game,"Peter Hutchings (director); Christina Mengert (screenplay); Lucy Hale, Austin Stowell, Damon Daunno, Sakina Jaffrey, Corbin Bernsen"
342,Rumble,"Hamish Grieve (director/screenplay); Matt Lieberman, Alexandra Bracken (screenplay); Will Arnett, Terry Crews, Geraldine Viswanathan, Fred Melamed, Becky Lynch, Roman Reigns, Ben Schwartz, Jimmy Tatro, Tony Danza"
343,Spider-Man: No Way Home,"Jon Watts (director); Chris McKenna, Erik Sommers (screenplay); Tom Holland, Benedict Cumberbatch, Zendaya, Jacob Batalon, Jon Favreau, Jamie Foxx, Willem Dafoe, Alfred Molina, Benedict Wong, Tony Revolori, Marisa Tomei, Andrew Garfield, Tobey Maguire"
344,Nightmare Alley,"Guillermo del Toro (director/screenplay); Kim Morgan (screenplay); Bradley Cooper, Cate Blanchett, Toni Collette, Willem Dafoe, Richard Jenkins, Rooney Mara, Ron Perlman, Mary Steenburgen, David Strathairn"
345,The Lost Daughter,"Maggie Gyllenhaal (director/screenplay); Olivia Colman, Dakota Johnson, Jessie Buckley, Paul Mescal, Dagmara Domińczyk, Jack Farthing, Oliver Jackson-Cohen, Peter Sarsgaard, Ed Harris"
346,Cyrano,"Joe Wright (director); Erica Schmidt (screenplay); Peter Dinklage, Haley Bennett, Kelvin Harrison Jr., Bashir Salahuddin, Ben Mendelsohn"
347,Swan Song,"Benjamin Cleary (director/screenplay); Mahershala Ali, Naomie Harris, Glenn Close, Awkwafina, Adam Beach"
348,The Tender Bar,"George Clooney (director); William Monahan (screenplay); Ben Affleck, Tye Sheridan, Lily Rabe, Christopher Lloyd, Daniel Ranieri"
349,Mother/Android,"Mattson Tomlin (director/screenplay); Chloë Grace Moretz, Algee Smith, Raúl Castillo"
350,The Matrix Resurrections,"Lana Wachowski (director/screenplay); David Mitchell, Aleksandar Hemon (screenplay); Keanu Reeves, Carrie-Anne Moss, Yahya Abdul-Mateen II, Jessica Henwick, Jonathan Groff, Neil Patrick Harris, Priyanka Chopra Jonas, Jada Pinkett-Smith"
351,Sing 2,"Garth Jennings (director/screenplay); Matthew McConaughey, Reese Witherspoon, Scarlett Johansson, Taron Egerton, Tori Kelly, Bobby Cannavale, Nick Kroll, Halsey, Pharrell Williams, Nick Offerman, Letitia Wright, Eric Andre, Chelsea Peretti, Bono"
352,The King's Man,"Matthew Vaughn (director/screenplay); Karl Gajdusek (screenplay); Ralph Fiennes, Gemma Arterton, Rhys Ifans, Matthew Goode, Tom Hollander, Harris Dickinson, Daniel Brühl, Djimon Hounsou, Charles Dance"
353,The Tragedy of Macbeth,"Joel Coen (director/screenplay); Denzel Washington, Frances McDormand, Bertie Carvel, Alex Hassell, Corey Hawkins, Harry Melling, Brendan Gleeson"
354,A Journal for Jordan,"Denzel Washington (director); Virgil Williams (screenplay); Michael B. Jordan, Chanté Adams"
355,American Underdog,"Erwin brothers (directors); Jon Erwin, David Aaron Cohen, Jon Gunn (screenplay); Zachary Levi, Anna Paquin, Dennis Quaid"
